admin1_abb,admin2_name,type,fac_name,num_beds_usable,num_beds_approved,num_surgical_beds_usable,num_surgical_beds_approved,num_surgeons_qual,num_surgeons_unqual,num_theatres,contact_phone,sector,admin1_name
GP,Ekurhuleni,Independent,Actonville/Sunshine Hospital,200,NA,5,NA,NA,NA,5,NA,private,Gauteng
GP,Ekurhuleni,Life,Life Bedford Gardens Private Hospital,140,NA,31,NA,NA,NA,6,NA,private,Gauteng
GP,Ekurhuleni,Independent,Birchmed Surgical Centre,21,NA,21,NA,NA,NA,3,NA,private,Gauteng
GP,Ekurhuleni,Clinix,Clinix Private Hospital Vosloorus/ Botshelong-Empilweni,104,NA,40,NA,NA,NA,3,NA,private,Gauteng
GP,Ekurhuleni,Netcare,Clinton Clinic Netcare Hospital,165,NA,99,NA,NA,NA,5,NA,private,Gauteng
GP,Ekurhuleni,Life,Life Dalview Clinic Hospital,75,NA,27,NA,NA,NA,4,NA,private,Gauteng
GP,Ekurhuleni,Netcare,East Rand N17 Private netcare Hospital,171,NA,70,NA,NA,NA,5,NA,private,Gauteng
GP,Ekurhuleni,Independent,Arwyp Medical Centre,343,NA,131,NA,NA,NA,11,NA,private,Gauteng
GP,Ekurhuleni,Independent,Lakeview Hospital,71,NA,34,NA,NA,NA,7,NA,private,Gauteng
GP,Ekurhuleni,Life,Life Glynwood Hospital,292,NA,112,NA,NA,NA,10,NA,private,Gauteng
GP,Ekurhuleni,Netcare,Netcare Linmed Hospital,172,NA,51,NA,NA,NA,6,NA,private,Gauteng
GP,Ekurhuleni,Life,Life Roseacres Clinic Hospital,124,NA,31,NA,NA,NA,4,NA,private,Gauteng
GP,Ekurhuleni,Life,Life Springs Parkland Clinic Hospital,205,NA,81,NA,NA,NA,5,NA,private,Gauteng
GP,Ekurhuleni,Life,Life St Mary's Women's Clinic Hospital,37,NA,6,NA,NA,NA,2,NA,private,Gauteng
GP,Ekurhuleni,Independent,Sunshine Hospital,200,NA,61,NA,NA,NA,5,NA,private,Gauteng
